innings,runs,venue_mean,count_batsmen,count_bowlers,batsmen_mean,bowlers_mean
1,61,46.29411765,3,3,0.8627092256566452,1.8525046339260538
2,26,46.29411765,6,3,0.8854668237360334,1.3787339131171084
1,54,45.04255319,3,3,0.901586283245632,1.2929977793957101
2,51,46.1372549,4,3,0.9946560511450483,1.3313091112852413
1,56,45.29133858,2,4,1.2351978456893242,1.4987215958518045
2,47,45.29133858,3,4,1.1441275962485715,1.1551705244315353
1,16,38.33333333,2,2,1.2130883568282325,1.2769642778792947
2,28,38.33333333,4,3,1.0463084754609138,1.277059425945433
1,72,48.42857143,6,5,1.136482962028987,1.2853183676697768
2,61,48.42857143,4,4,1.1267398038173313,1.434140562177931
1,46,45.50340136,4,3,1.0264721279059488,1.2687340803278782
2,50,45.50340136,4,4,1.1991417240131415,1.2203768995175786
1,68,45.29133858,3,5,1.2303234566270846,1.2666732930657538
1,41,48.42857143,5,3,1.1110249108255352,1.4282076745041792
1,29,45.04255319,2,4,1.1122436007315182,1.1987308703440298
2,47,48.42857143,4,4,1.141721352340449,1.4976779585681608
1,66,51.86363636,2,4,1.0790231596403648,1.236840335806657
2,53,51.86363636,4,3,1.1991417240131415,1.3858492803835503
1,54,46.29411765,2,4,1.1920093233525533,1.2387384174215512
1,29,45.29133858,5,3,1.153711395479112,1.2192642273672545
2,38,45.29133858,2,4,1.0934297280149565,1.2020602003066343
1,48,45.50340136,2,2,1.0934297280149565,1.2431872086663411
2,54,45.50340136,4,3,1.1380219678499277,1.2192642273672545
1,41,47.45238095,2,4,1.2004347155185682,1.3164038206354909
2,40,47.45238095,4,3,1.0916804594176996,1.326921106594689
2,36,45.04255319,4,3,1.2222921477499988,1.1755537879427616
1,29,38.78571429,4,2,1.1267398038173313,1.2431872086663411
2,34,38.78571429,3,3,1.1230629904592204,1.326921106594689
1,61,46.1372549,3,4,1.0591834321464577,1.3154272730026362
2,31,46.1372549,3,3,1.127228229275404,1.2192642273672545
1,37,45.50340136,6,3,0.9565574593758178,1.4262394318860545
2,57,45.50340136,2,2,1.1367422626795636,1.1830424933584311
1,35,46.1372549,6,3,1.1160376169765647,1.3392390983518208
2,47,46.1372549,2,3,1.1668608796809061,1.2199148002412092
1,52,48.42857143,2,4,1.0921124445902437,1.3987227683966164
2,57,48.42857143,3,4,1.1741608649692228,1.4209642092272072
1,26,45.29133858,4,2,0.953853520597623,1.3741469848040264
1,49,46.29411765,3,3,1.1819458282624928,1.1316558073456957
2,56,46.29411765,3,4,1.2303234566270846,1.5048278614501256
1,40,46.1372549,3,3,1.1316521610508326,1.241928673226303
2,53,46.1372549,3,3,0.8608046934068684,1.2300215721781704
1,57,55.3,3,4,1.1649130421538547,1.37222814502503
2,62,55.3,2,4,1.169791847442809,1.398401914414446
1,37,47.68376068,3,4,1.0819162841074201,1.317087321041492
2,28,47.68376068,3,4,1.1650562860236326,1.3338980614746192
1,36,45.29133858,4,3,1.1152720763758577,1.2687340803278782
2,36,45.29133858,2,3,1.1668608796809061,1.216228794643509
2,44,45.29133858,3,3,1.1622067767173916,1.1742185217357164
1,31,45.50340136,4,2,1.0128688896098152,1.2476681347450735
2,42,45.50340136,3,4,1.1741608649692228,1.2316923441443053
1,49,48.42857143,3,4,1.1649130421538547,1.4484594685761307
2,50,48.42857143,2,3,1.0921124445902437,1.2425753052639674
1,63,46.29411765,3,3,1.1819458282624928,1.2754638653628823
2,51,46.29411765,4,3,1.1582992803040568,1.3743136026328713
1,40,45.29133858,4,4,1.10143917366976,1.281427508243492
2,33,45.29133858,3,4,1.2303234566270846,1.237375233911865
1,41,48.42857143,3,3,1.0819162841074201,1.2687340803278782
2,65,48.42857143,2,4,1.1668608796809061,1.4062570645462176
1,36,46.29411765,3,3,0.7637065503819449,1.1755537879427616
1,49,45.50340136,3,3,1.1868165848154426,1.241928673226303
2,51,45.50340136,3,3,1.0299341123456185,1.295975094486878
1,50,55.3,3,4,1.1741608649692228,1.2891057230391714
2,63,55.3,2,4,1.2351978456893242,1.2237691041791
1,48,47.45238095,3,3,1.1868165848154426,1.2597322078373416
2,36,47.45238095,5,4,1.11011186761854,1.2703854813920954
1,41,47.68376068,3,4,1.1650562860236326,1.2316923441443053
2,52,47.68376068,3,4,1.0299341123456185,1.3895859766077994
1,35,45.29133858,4,4,1.1210468862378256,1.2891057230391714
2,65,45.29133858,2,4,1.2351978456893242,1.5250844783746875
2,39,46.29411765,2,4,1.1122436007315182,1.0819679521549932
1,50,55.3,3,4,1.1026486866830996,1.358050576066553
2,72,55.3,2,4,1.2130883568282325,1.2148396444570342
1,31,47.45238095,3,4,1.1236699441278015,1.2667644268051335
2,59,47.45238095,4,3,1.1768259178448384,1.2995463111220933
1,39,48.42857143,3,3,1.0299341123456185,1.3109910968631857
2,40,48.42857143,4,3,1.0800824553586834,1.241928673226303
1,27,45.29133858,5,3,0.8460085813804327,1.4110683087822586
2,46,45.29133858,3,3,1.1236699441278015,1.1316558073456957
1,71,47.68376068,2,3,1.2130883568282325,1.2803672286792611
